==== BASLADI: 30 May 2026 Cmt +03 00:58:58 ====
[1/5] xattr -cr (Finder/resource-fork temizligi)
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRDocumentReference.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRFilter.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRSnapshotMetadata.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRAggregateQuerySnapshot.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRQuery.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRPersistentCacheIndexManager.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRGeoPoint.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRFirestoreSettings.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRAggregateQuery.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRSnapshotListenOptions.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRAggregateField.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRFieldPath.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRFieldValue.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRQuerySnapshot.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRListenerRegistration.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRDocumentChange.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRWriteBatch.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRAggregateSource.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FirebaseFirestore.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRFirestoreErrors.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRFirestoreSource.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRDocumentSnapshot.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRLoadBundleTask.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRFirestore.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRTransactionOptions.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRVectorValue.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRCollectionReference.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/Public/FirebaseFirestore/FIRTransaction.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRFirestore.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRSnapshotMetadata.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FSTFirestoreComponent.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRTransaction.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRFieldValue.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRTransactionOptions.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRDocumentChange.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRCollectionReference.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRSnapshotListenOptions.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRVectorValue.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRLoadBundleTask.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRLocalCacheSettings.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRFirestoreSettings.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRAggregateQuery.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FSTUserDataReader.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRFieldPath.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRWriteBatch.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRQuery.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRQuerySnapshot.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/converters.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRAggregateField.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FSTUserDataWriter.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRDocumentReference.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRListenerRegistration.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRDocumentSnapshot.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRFirestoreVersion.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRGeoPoint.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRFirestoreSource.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRPersistentCacheIndexManager.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRAggregateQuerySnapshot.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Source/API/FIRFilter.mm'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseAuth/Interop/Public/FirebaseAuthInterop/FIRAuthInterop.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Extension/FIRComponentContainer.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Extension/FirebaseCoreInternal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Extension/FIRLogger.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Extension/FIRAppInternal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Extension/FIRComponentType.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Extension/FIRHeartbeatLogger.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Extension/FIRComponent.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Extension/FIRLibrary.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIROptionsInternal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRFirebaseUserAgent.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRConfiguration.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRTimestamp.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRApp.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIROptions.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRComponent.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRTimestampInternal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRBundleUtil.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRAnalyticsConfiguration.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRVersion.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRConfigurationInternal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRFirebaseUserAgent.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/Public/FirebaseCore/FIRTimestamp.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/Public/FirebaseCore/FIRConfiguration.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/Public/FirebaseCore/FIROptions.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/Public/FirebaseCore/FIRApp.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/Public/FirebaseCore/FIRLoggerLevel.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/Public/FirebaseCore/FirebaseCore.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/Public/FirebaseCore/FIRVersion.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRComponentContainer.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRComponentType.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRLogger.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRAnalyticsConfiguration.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRBundleUtil.m'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRComponentContainerInternal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseCore/FirebaseCore/Sources/FIRHeartbeatLogger.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Await.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Retry.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Do.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Delay.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Testing.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Reduce.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Catch.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Recover.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Validate.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+All.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Race.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Wrap.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromises.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromisePrivate.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Retry.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Await.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Delay.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Do.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Timeout.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromiseError.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Then.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Async.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Always.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/include/FBLPromise+Any.h'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Then.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromiseError.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Timeout.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Any.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Async.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Always.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Catch.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Reduce.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Testing.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Recover.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Race.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+All.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Validate.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise.m'
xattr: [Errno 13] Permission denied: './macos/Pods/PromisesObjC/Sources/FBLPromises/FBLPromise+Wrap.m'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/Backoff/GACAppCheckBackoffWrapper.h'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/Backoff/GACAppCheckBackoffWrapper.m'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/TokenRefresh/GACAppCheckTimer.h'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/TokenRefresh/GACAppCheckTokenRefreshResult.h'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/TokenRefresh/GACAppCheckTokenRefresher.h'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/TokenRefresh/GACAppCheckTimer.m'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/TokenRefresh/GACAppCheckTokenRefreshResult.m'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/TokenRefresh/GACAppCheckTokenRefresher.m'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/GACAppCheckLogger.m'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/Utils/GACAppCheckCryptoUtils.h'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/Utils/GACAppCheckCryptoUtils.m'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/Storage/GACAppCheckStorage.m'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/Storage/GACAppCheckStoredToken.h'
xattr: [Errno 13] Permission denied: './macos/Pods/AppCheckCore/AppCheckCore/Sources/Core/Storage/GACAppCheckStoredToken+GACAppCheckToken.m'
